hr_b,hr_g,mrr_b,mrr_g,f1_b,f1_g
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.3333333333333333,0.3333333333333333,0.15384615384615383,0.15384615384615383
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.25,0.0,0.16666666666666669
1.0,1.0,0.14285714285714285,0.25,0.15384615384615383,0.15384615384615383
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.25,0.14285714285714285,0.16666666666666669,0.16666666666666669
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.16666666666666666,0.14285714285714285,0.2105263157894737,0.2105263157894737
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.5,0.20833333333333334,0.29166666666666663
1.0,1.0,0.14285714285714285,0.14285714285714285,0.18181818181818182,0.18181818181818182
1.0,1.0,0.2,0.14285714285714285,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.25000000000000006,0.5000000000000001
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.23076923076923075,0.3076923076923077
1.0,1.0,1.0,1.0,0.17910447761194026,0.208955223880597
1.0,1.0,0.3333333333333333,0.3333333333333333,0.18181818181818182,0.18181818181818182
0.0,1.0,0.0,0.2,0.0,0.06250000000000001
1.0,1.0,0.16666666666666666,0.125,0.15384615384615383,0.15384615384615383
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.1,0.1,0.13333333333333333,0.13333333333333333
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.27906976744186046,0.27906976744186046
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.1,0.0,0.16666666666666669,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.15384615384615383,0.15384615384615383
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.3333333333333333,0.3333333333333333,0.4285714285714285,0.4285714285714285
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
1.0,1.0,0.5,0.5,0.26666666666666666,0.4
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
1.0,1.0,0.3333333333333333,0.3333333333333333,0.11940298507462686,0.11940298507462686
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.14285714285714285,0.0,0.14285714285714288
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.3333333333333333,0.3333333333333333,0.16666666666666669,0.16666666666666669
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
1.0,1.0,0.2,0.14285714285714285,0.16666666666666669,0.16666666666666669
1.0,0.0,0.1,0.0,0.16666666666666669,0.0
1.0,1.0,0.25,0.2,0.15384615384615383,0.15384615384615383
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.25,0.16666666666666666,0.15384615384615383,0.15384615384615383
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.5,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.14285714285714285,0.1,0.08,0.08
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.3333333333333333,0.3333333333333333,0.18181818181818182,0.18181818181818182
1.0,1.0,1.0,1.0,0.33333333333333337,0.33333333333333337
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.125,0.1111111111111111,0.125,0.125
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.33333333333333337,0.33333333333333337
1.0,1.0,0.3333333333333333,0.3333333333333333,0.11940298507462686,0.11940298507462686
1.0,1.0,0.1111111111111111,0.1,0.07692307692307693,0.07692307692307693
1.0,1.0,1.0,1.0,0.16666666666666669,0.16666666666666669
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.125,0.0,0.13333333333333333
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.2,0.25,0.4615384615384615,0.4615384615384615
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.3333333333333333,0.3333333333333333,0.16666666666666669,0.33333333333333337
1.0,1.0,0.14285714285714285,0.25,0.11940298507462686,0.08955223880597013
1.0,1.0,1.0,1.0,0.33333333333333337,0.33333333333333337
1.0,1.0,0.2,0.2,0.09523809523809525,0.09523809523809525
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.28571428571428575,0.28571428571428575
1.0,1.0,1.0,1.0,0.33333333333333337,0.33333333333333337
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.25,0.25,0.4615384615384615,0.4615384615384615
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.14285714285714285,0.14285714285714285,0.10000000000000002,0.10000000000000002
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.2,0.2,0.02173913043478261,0.02173913043478261
1.0,1.0,0.5,0.5,0.18181818181818182,0.18181818181818182
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.2,0.2,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.5,0.18181818181818182,0.18181818181818182
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
1.0,1.0,0.16666666666666666,0.2,0.16666666666666669,0.16666666666666669
1.0,0.0,0.25,0.0,0.16666666666666669,0.0
1.0,1.0,0.25,0.25,0.15384615384615383,0.15384615384615383
1.0,1.0,0.25,0.25,0.18181818181818182,0.18181818181818182
1.0,1.0,1.0,1.0,0.16666666666666669,0.33333333333333337
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.25,0.2,0.3529411764705882,0.47058823529411764
1.0,1.0,0.3333333333333333,0.3333333333333333,0.0909090909090909,0.1818181818181818
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
1.0,1.0,0.25,0.25,0.16666666666666666,0.16666666666666666
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.1111111111111111,0.0,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.1111111111111111,0.0,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.1,0.0,0.026315789473684213,0.0
1.0,1.0,1.0,1.0,0.1904761904761905,0.3174603174603175
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.25,0.14285714285714285,0.11111111111111112,0.11111111111111112
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.4651162790697675,0.4651162790697675
1.0,1.0,0.5,0.5,0.10526315789473685,0.2105263157894737
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.16666666666666669,0.33333333333333337
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.5,0.18181818181818182,0.18181818181818182
1.0,1.0,0.3333333333333333,0.3333333333333333,0.23076923076923075,0.3076923076923077
1.0,1.0,0.5,0.5,0.4375,0.5625000000000001
1.0,1.0,0.1,0.1,0.16666666666666669,0.16666666666666669
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.25,0.2,0.15384615384615383,0.15384615384615383
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.4615384615384615,0.4615384615384615
