n_gold,is_multi,hr_baseline,hr_graph,mrr_baseline,mrr_graph,f1_baseline,f1_graph
1,False,0.0,0.0,0.0,0.0,0.0,0.0
2,True,0.0,0.0,0.0,0.0,0.0,0.0
7,True,0.0,0.0,0.0,0.0,0.0,0.0
2,True,1.0,1.0,0.3333333333333333,0.3333333333333333,0.16666666666666669,0.16666666666666669
1,False,0.0,0.0,0.0,0.0,0.0,0.0
4,True,0.0,0.0,0.0,0.0,0.0,0.0
2,True,0.0,0.0,0.0,0.0,0.0,0.0
4,True,1.0,1.0,0.5,0.5,0.28571428571428575,0.28571428571428575
1,False,0.0,0.0,0.0,0.0,0.0,0.0
1,False,1.0,1.0,0.5,0.5,0.18181818181818182,0.18181818181818182
2,True,0.0,0.0,0.0,0.0,0.0,0.0
1,False,1.0,1.0,0.25,0.25,0.18181818181818182,0.18181818181818182
9,True,1.0,1.0,0.16666666666666666,0.16666666666666666,0.2105263157894737,0.2105263157894737
2,True,0.0,0.0,0.0,0.0,0.0,0.0
2,True,0.0,0.0,0.0,0.0,0.0,0.0
11,True,1.0,1.0,0.3333333333333333,0.3333333333333333,0.09523809523809525,0.09523809523809525
1,False,0.0,0.0,0.0,0.0,0.0,0.0
6,True,1.0,1.0,0.5,0.5,0.37499999999999994,0.37499999999999994
2,True,1.0,1.0,1.0,1.0,0.16666666666666669,0.16666666666666669
22,True,0.0,0.0,0.0,0.0,0.0,0.0
57,True,1.0,1.0,0.5,0.5,0.08955223880597013,0.08955223880597013
1,False,0.0,0.0,0.0,0.0,0.0,0.0
6,True,0.0,0.0,0.0,0.0,0.0,0.0
2,True,1.0,1.0,0.125,0.125,0.16666666666666669,0.16666666666666669
2,True,1.0,1.0,0.1,0.1,0.16666666666666669,0.16666666666666669
3,True,0.0,0.0,0.0,0.0,0.0,0.0
1,False,0.0,0.0,0.0,0.0,0.0,0.0
1,False,0.0,0.0,0.0,0.0,0.0,0.0
1,False,1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
2,True,0.0,0.0,0.0,0.0,0.0,0.0
